

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 14 17:36:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  5003 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  5004 ;; Parameters:    Size  Location     Type
  5005 ;;  divisor         2    2[COMMON] unsigned int 
  5006 ;;  dividend        2    4[COMMON] unsigned int 
  5007 ;; Auto vars:     Size  Location     Type
  5008 ;;  counter         1    7[COMMON] unsigned char 
  5009 ;; Return value:  Size  Location     Type
  5010 ;;                  2    2[COMMON] unsigned int 
  5011 ;; Registers used:
  5012 ;;		wreg, status,2, status,0
  5013 ;; Tracked objects:
  5014 ;;		On entry : 0/0
  5015 ;;		On exit  : 0/0
  5016 ;;		Unchanged: 0/0
  5017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5018 ;;      Params:         4       0       0       0       0
  5019 ;;      Locals:         1       0       0       0       0
  5020 ;;      Temps:          1       0       0       0       0
  5021 ;;      Totals:         6       0       0       0       0
  5022 ;;Total ram usage:        6 bytes
  5023 ;; Hardware stack levels used: 1
  5024 ;; Hardware stack levels required when called: 1
  5025 ;; This function calls:
  5026 ;;		Nothing
  5027 ;; This function is called by:
  5028 ;;		_itoa
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032  1630                     ___lwmod:	
  5033                           ;psect for function ___lwmod
  5034                           
  5035  1630                     l1985:	
  5036                           ;incstack = 0
  5037                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5038                           
  5039  1630  0872               	movf	___lwmod@divisor,w
  5040  1631  0473               	iorwf	___lwmod@divisor+1,w
  5041  1632  1903               	btfsc	3,2
  5042  1633  2E35               	goto	u1961
  5043  1634  2E36               	goto	u1960
  5044  1635                     u1961:
  5045  1635  2E65               	goto	l2003
  5046  1636                     u1960:
  5047  1636                     l1987:
  5048  1636  01F7               	clrf	___lwmod@counter
  5049  1637  0AF7               	incf	___lwmod@counter,f
  5050  1638  2E44               	goto	l1993
  5051  1639                     l1989:
  5052  1639  3001               	movlw	1
  5053  163A                     u1975:
  5054  163A  1003               	clrc
  5055  163B  0DF2               	rlf	___lwmod@divisor,f
  5056  163C  0DF3               	rlf	___lwmod@divisor+1,f
  5057  163D  3EFF               	addlw	-1
  5058  163E  1D03               	skipz
  5059  163F  2E3A               	goto	u1975
  5060  1640                     l1991:
  5061  1640  3001               	movlw	1
  5062  1641  00F6               	movwf	??___lwmod
  5063  1642  0876               	movf	??___lwmod,w
  5064  1643  07F7               	addwf	___lwmod@counter,f
  5065  1644                     l1993:
  5066  1644  1FF3               	btfss	___lwmod@divisor+1,7
  5067  1645  2E47               	goto	u1981
  5068  1646  2E48               	goto	u1980
  5069  1647                     u1981:
  5070  1647  2E39               	goto	l1989
  5071  1648                     u1980:
  5072  1648                     l1995:
  5073  1648  0873               	movf	___lwmod@divisor+1,w
  5074  1649  0275               	subwf	___lwmod@dividend+1,w
  5075  164A  1D03               	skipz
  5076  164B  2E4E               	goto	u1995
  5077  164C  0872               	movf	___lwmod@divisor,w
  5078  164D  0274               	subwf	___lwmod@dividend,w
  5079  164E                     u1995:
  5080  164E  1C03               	skipc
  5081  164F  2E51               	goto	u1991
  5082  1650  2E52               	goto	u1990
  5083  1651                     u1991:
  5084  1651  2E58               	goto	l1999
  5085  1652                     u1990:
  5086  1652                     l1997:
  5087  1652  0872               	movf	___lwmod@divisor,w
  5088  1653  02F4               	subwf	___lwmod@dividend,f
  5089  1654  0873               	movf	___lwmod@divisor+1,w
  5090  1655  1C03               	skipc
  5091  1656  03F5               	decf	___lwmod@dividend+1,f
  5092  1657  02F5               	subwf	___lwmod@dividend+1,f
  5093  1658                     l1999:
  5094  1658  3001               	movlw	1
  5095  1659                     u2005:
  5096  1659  1003               	clrc
  5097  165A  0CF3               	rrf	___lwmod@divisor+1,f
  5098  165B  0CF2               	rrf	___lwmod@divisor,f
  5099  165C  3EFF               	addlw	-1
  5100  165D  1D03               	skipz
  5101  165E  2E59               	goto	u2005
  5102  165F                     l2001:
  5103  165F  3001               	movlw	1
  5104  1660  02F7               	subwf	___lwmod@counter,f
  5105  1661  1D03               	btfss	3,2
  5106  1662  2E64               	goto	u2011
  5107  1663  2E65               	goto	u2010
  5108  1664                     u2011:
  5109  1664  2E48               	goto	l1995
  5110  1665                     u2010:
  5111  1665                     l2003:
  5112  1665  0875               	movf	___lwmod@dividend+1,w
  5113  1666  00F3               	movwf	?___lwmod+1
  5114  1667  0874               	movf	___lwmod@dividend,w
  5115  1668  00F2               	movwf	?___lwmod
  5116  1669                     l687:
  5117  1669  0008               	return
  5118  166A                     __end_of___lwmod:
  5119                           
  5120                           	psect	text18
  5121  16EC                     __ptext18:	
  5122 ;; *************** function ___lwdiv *****************
  5123 ;; Defined at:
  5124 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  5125 ;; Parameters:    Size  Location     Type
  5126 ;;  divisor         2    0[BANK0 ] unsigned int 
  5127 ;;  dividend        2    2[BANK0 ] unsigned int 
  5128 ;; Auto vars:     Size  Location     Type
  5129 ;;  quotient        2    5[BANK0 ] unsigned int 
  5130 ;;  counter         1    4[BANK0 ] unsigned char 
  5131 ;; Return value:  Size  Location     Type
  5132 ;;                  2    0[BANK0 ] unsigned int 
  5133 ;; Registers used:
  5134 ;;		wreg, status,2, status,0
  5135 ;; Tracked objects:
  5136 ;;		On entry : 0/0
  5137 ;;		On exit  : 0/0
  5138 ;;		Unchanged: 0/0
  5139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5140 ;;      Params:         0       4       0       0       0
  5141 ;;      Locals:         0       3       0       0       0
  5142 ;;      Temps:          1       0       0       0       0
  5143 ;;      Totals:         1       7       0       0       0
  5144 ;;Total ram usage:        8 bytes
  5145 ;; Hardware stack levels used: 1
  5146 ;; Hardware stack levels required when called: 1
  5147 ;; This function calls:
  5148 ;;		Nothing
  5149 ;; This function is called by:
  5150 ;;		_telaUmTexto
  5151 ;;		_EtapaCinco
  5152 ;;		_itoa
  5153 ;; This function uses a non-reentrant model
  5154 ;;
  5155                           
  5156  16EC                     ___lwdiv:	
  5157                           ;psect for function ___lwdiv
  5158                           
  5159  16EC                     l2915:	
  5160                           ;incstack = 0
  5161                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5162                           
  5163  16EC  1283               	bcf	3,5	;RP0=0, select bank0
  5164  16ED  1303               	bcf	3,6	;RP1=0, select bank0
  5165  16EE  01A5               	clrf	___lwdiv@quotient
  5166  16EF  01A6               	clrf	___lwdiv@quotient+1
  5167  16F0                     l2917:
  5168  16F0  0820               	movf	___lwdiv@divisor,w
  5169  16F1  0421               	iorwf	___lwdiv@divisor+1,w
  5170  16F2  1903               	btfsc	3,2
  5171  16F3  2EF5               	goto	u3631
  5172  16F4  2EF6               	goto	u3630
  5173  16F5                     u3631:
  5174  16F5  2F2D               	goto	l2937
  5175  16F6                     u3630:
  5176  16F6                     l2919:
  5177  16F6  01A4               	clrf	___lwdiv@counter
  5178  16F7  0AA4               	incf	___lwdiv@counter,f
  5179  16F8  2F04               	goto	l2925
  5180  16F9                     l2921:
  5181  16F9  3001               	movlw	1
  5182  16FA                     u3645:
  5183  16FA  1003               	clrc
  5184  16FB  0DA0               	rlf	___lwdiv@divisor,f
  5185  16FC  0DA1               	rlf	___lwdiv@divisor+1,f
  5186  16FD  3EFF               	addlw	-1
  5187  16FE  1D03               	skipz
  5188  16FF  2EFA               	goto	u3645
  5189  1700                     l2923:
  5190  1700  3001               	movlw	1
  5191  1701  00F8               	movwf	??___lwdiv
  5192  1702  0878               	movf	??___lwdiv,w
  5193  1703  07A4               	addwf	___lwdiv@counter,f
  5194  1704                     l2925:
  5195  1704  1FA1               	btfss	___lwdiv@divisor+1,7
  5196  1705  2F07               	goto	u3651
  5197  1706  2F08               	goto	u3650
  5198  1707                     u3651:
  5199  1707  2EF9               	goto	l2921
  5200  1708                     u3650:
  5201  1708                     l2927:
  5202  1708  3001               	movlw	1
  5203  1709                     u3665:
  5204  1709  1003               	clrc
  5205  170A  0DA5               	rlf	___lwdiv@quotient,f
  5206  170B  0DA6               	rlf	___lwdiv@quotient+1,f
  5207  170C  3EFF               	addlw	-1
  5208  170D  1D03               	skipz
  5209  170E  2F09               	goto	u3665
  5210  170F  0821               	movf	___lwdiv@divisor+1,w
  5211  1710  0223               	subwf	___lwdiv@dividend+1,w
  5212  1711  1D03               	skipz
  5213  1712  2F15               	goto	u3675
  5214  1713  0820               	movf	___lwdiv@divisor,w
  5215  1714  0222               	subwf	___lwdiv@dividend,w
  5216  1715                     u3675:
  5217  1715  1C03               	skipc
  5218  1716  2F18               	goto	u3671
  5219  1717  2F19               	goto	u3670
  5220  1718                     u3671:
  5221  1718  2F20               	goto	l2933
  5222  1719                     u3670:
  5223  1719                     l2929:
  5224  1719  0820               	movf	___lwdiv@divisor,w
  5225  171A  02A2               	subwf	___lwdiv@dividend,f
  5226  171B  0821               	movf	___lwdiv@divisor+1,w
  5227  171C  1C03               	skipc
  5228  171D  03A3               	decf	___lwdiv@dividend+1,f
  5229  171E  02A3               	subwf	___lwdiv@dividend+1,f
  5230  171F                     l2931:
  5231  171F  1425               	bsf	___lwdiv@quotient,0
  5232  1720                     l2933:
  5233  1720  3001               	movlw	1
  5234  1721                     u3685:
  5235  1721  1003               	clrc
  5236  1722  0CA1               	rrf	___lwdiv@divisor+1,f
  5237  1723  0CA0               	rrf	___lwdiv@divisor,f
  5238  1724  3EFF               	addlw	-1
  5239  1725  1D03               	skipz
  5240  1726  2F21               	goto	u3685
  5241  1727                     l2935:
  5242  1727  3001               	movlw	1
  5243  1728  02A4               	subwf	___lwdiv@counter,f
  5244  1729  1D03               	btfss	3,2
  5245  172A  2F2C               	goto	u3691
  5246  172B  2F2D               	goto	u3690
  5247  172C                     u3691:
  5248  172C  2F08               	goto	l2927
  5249  172D                     u3690:
  5250  172D                     l2937:
  5251  172D  0826               	movf	___lwdiv@quotient+1,w
  5252  172E  00A1               	movwf	?___lwdiv+1
  5253  172F  0825               	movf	___lwdiv@quotient,w
  5254  1730  00A0               	movwf	?___lwdiv
  5255  1731                     l677:
  5256  1731  0008               	return
  5257  1732                     __end_of___lwdiv:
  5258                           
  5259                           	psect	text19
  5260  15CF                     __ptext19:	
  5261 ;; *************** function _eeprom_write *****************
  5262 ;; Defined at:
  5263 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\pic\__eewrite.c"
  5264 ;; Parameters:    Size  Location     Type
  5265 ;;  addr            1    wreg     unsigned char 
  5266 ;;  value           1    2[COMMON] unsigned char 
  5267 ;; Auto vars:     Size  Location     Type
  5268 ;;  addr            1    4[COMMON] unsigned char 
  5269 ;; Return value:  Size  Location     Type
  5270 ;;                  1    wreg      void 
  5271 ;; Registers used:
  5272 ;;		wreg, status,2, status,0
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5278 ;;      Params:         1       0       0       0       0
  5279 ;;      Locals:         1       0       0       0       0
  5280 ;;      Temps:          1       0       0       0       0
  5281 ;;      Totals:         3       0       0       0       0
  5282 ;;Total ram usage:        3 bytes
  5283 ;; Hardware stack levels used: 1
  5284 ;; Hardware stack levels required when called: 1
  5285 ;; This function calls:
  5286 ;;		Nothing
  5287 ;; This function is called by:
  5288 ;;		_main
  5289 ;;		_criasetpoint
  5290 ;; This function uses a non-reentrant model
  5291 ;;
  5292                           
  5293  15CF                     _eeprom_write:	
  5294                           ;psect for function _eeprom_write
  5295                           
  5296                           
  5297                           ;incstack = 0
  5298                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  5299                           ;eeprom_write@addr stored from wreg
  5300  15CF  00F4               	movwf	eeprom_write@addr
  5301  15D0                     l394:	
  5302                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.36\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  5303                           
  5304  15D0                     l395:
  5305  15D0  1683               	bsf	3,5	;RP0=1, select bank3
  5306  15D1  1703               	bsf	3,6	;RP1=1, select bank3
  5307  15D2  188C               	btfsc	12,1	;volsfr
  5308  15D3  2DD5               	goto	u2561
  5309  15D4  2DD6               	goto	u2560
  5310  15D5                     u2561:
  5311  15D5  2DD0               	goto	l395
  5312  15D6                     u2560:
  5313  15D6                     l2269:
  5314  15D6  0874               	movf	eeprom_write@addr,w
  5315  15D7  1283               	bcf	3,5	;RP0=0, select bank2
  5316  15D8  1703               	bsf	3,6	;RP1=1, select bank2
  5317  15D9  008D               	movwf	13	;volatile
  5318  15DA  0872               	movf	eeprom_write@value,w
  5319  15DB  008C               	movwf	12	;volatile
  5320  15DC                     l2271:
  5321  15DC  303F               	movlw	63
  5322  15DD  00F3               	movwf	??_eeprom_write
  5323  15DE  0873               	movf	??_eeprom_write,w
  5324  15DF  1683               	bsf	3,5	;RP0=1, select bank3
  5325  15E0  1703               	bsf	3,6	;RP1=1, select bank3
  5326  15E1  058C               	andwf	12,f	;volsfr
  5327  15E2                     l2273:
  5328  15E2  1283               	bcf	3,5	;RP0=0, select bank0
  5329  15E3  1303               	bcf	3,6	;RP1=0, select bank0
  5330  15E4  1003               	bcf	3,0	;volatile
  5331  15E5                     l2275:
  5332  15E5  1F8B               	btfss	11,7	;volatile
  5333  15E6  2DE8               	goto	u2571
  5334  15E7  2DE9               	goto	u2570
  5335  15E8                     u2571:
  5336  15E8  2DEA               	goto	l398
  5337  15E9                     u2570:
  5338  15E9                     l2277:
  5339  15E9  1403               	bsf	3,0	;volatile
  5340  15EA                     l398:
  5341  15EA  138B               	bcf	11,7	;volatile
  5342  15EB  1683               	bsf	3,5	;RP0=1, select bank3
  5343  15EC  1703               	bsf	3,6	;RP1=1, select bank3
  5344  15ED  150C               	bsf	12,2	;volsfr
  5345  15EE                     l2279:
  5346  15EE  3055               	movlw	85
  5347  15EF  008D               	movwf	13	;volsfr
  5348  15F0  30AA               	movlw	170
  5349  15F1  008D               	movwf	13	;volsfr
  5350  15F2                     l2281:
  5351  15F2  148C               	bsf	12,1	;volsfr
  5352  15F3                     l2283:
  5353  15F3  110C               	bcf	12,2	;volsfr
  5354  15F4                     l2285:
  5355  15F4  1283               	bcf	3,5	;RP0=0, select bank0
  5356  15F5  1303               	bcf	3,6	;RP1=0, select bank0
  5357  15F6  1C03               	btfss	3,0	;volatile
  5358  15F7  2DF9               	goto	u2581
  5359  15F8  2DFA               	goto	u2580
